slno,path,size,lastModified
2373,data/bench1/1659519285560-0040ad291d17622f6-fe01043f-9dda-4d90-a70f-1174e8b0aadd|i-0040ad291d17622f6/Reprocessed_Output/xosc_29ad1b0b-e550-48c7-8e50-2e89cc332a42/ground_truth_kpi.parquet,2057283,"03-08-2022, 10:42:21"
2374,data/bench1/1659519285560-0040ad291d17622f6-fe01043f-9dda-4d90-a70f-1174e8b0aadd|i-0040ad291d17622f6/Reprocessed_Output/xosc_8edb12e9-de3b-4981-825c-b384972081f2/ground_truth_kpi.parquet,5030459,"03-08-2022, 10:49:22"
2375,data/bench1/1659519285560-0040ad291d17622f6-fe01043f-9dda-4d90-a70f-1174e8b0aadd|i-0040ad291d17622f6/Reprocessed_Output/xosc_e59b9128-8683-4a40-b610-b00d55838431/ground_truth_kpi.parquet,2057840,"03-08-2022, 10:56:02"
2376,data/bench1/1659519285560-0040ad291d17622f6-fe01043f-9dda-4d90-a70f-1174e8b0aadd|i-0040ad291d17622f6/Reprocessed_Output/xosc_69f4b73c-589b-41ea-867f-fd1f3c606a23/ground_truth_kpi.parquet,3684837,"03-08-2022, 11:02:42"
2377,data/bench1/1659519285560-0040ad291d17622f6-fe01043f-9dda-4d90-a70f-1174e8b0aadd|i-0040ad291d17622f6/Reprocessed_Output/xosc_2538cd6b-0cb9-4deb-8fd5-7a9f6f760bda/ground_truth_kpi.parquet,4821887,"03-08-2022, 11:09:22"
2378,data/bench1/1659519285560-0040ad291d17622f6-fe01043f-9dda-4d90-a70f-1174e8b0aadd|i-0040ad291d17622f6/Reprocessed_Output/xosc_5a65defe-7396-4c91-8444-35730432e617/ground_truth_kpi.parquet,5200605,"03-08-2022, 11:15:42"
2379,data/bench1/1659519285560-0040ad291d17622f6-fe01043f-9dda-4d90-a70f-1174e8b0aadd|i-0040ad291d17622f6/Reprocessed_Output/xosc_fee8279d-b42d-47a4-969b-4110d8c64678/ground_truth_kpi.parquet,5730102,"03-08-2022, 11:21:03"
2380,data/bench1/1659519285560-0040ad291d17622f6-fe01043f-9dda-4d90-a70f-1174e8b0aadd|i-0040ad291d17622f6/Reprocessed_Output/xosc_92874482-305d-44fc-b361-0f402415ae13/ground_truth_kpi.parquet,4178676,"03-08-2022, 11:25:03"
2381,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_d9252152-ca55-4a89-8415-bd0340ad654b/ground_truth_kpi.parquet,8569851,"03-08-2022, 09:35:00"
2382,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_0f396561-9fac-47be-bf37-04aad9654e63/ground_truth_kpi.parquet,4122347,"03-08-2022, 09:41:41"
2383,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_f549eee8-8fdc-47f6-a9a4-b7df653599bd/ground_truth_kpi.parquet,6263809,"03-08-2022, 09:48:20"
2384,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_93b55f30-55d9-4ed7-8275-28658b679688/ground_truth_kpi.parquet,6169891,"03-08-2022, 09:41:22"
2385,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_74844833-d443-4b17-88db-71b9a9eb4124/ground_truth_kpi.parquet,3967371,"03-08-2022, 09:55:00"
2386,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_19f63549-982d-4682-aea6-746073fb18b8/ground_truth_kpi.parquet,6176180,"03-08-2022, 09:48:00"
2387,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_0e75cbb4-40c3-4136-83a7-fe413d1d74d7/ground_truth_kpi.parquet,5661797,"03-08-2022, 10:01:40"
2388,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_5cc84f72-23af-4d73-8e58-fda7a2fe3d8e/ground_truth_kpi.parquet,6695510,"03-08-2022, 09:54:40"
2389,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_b08206a2-6423-4c51-bbf2-8c68f2b554ac/ground_truth_kpi.parquet,3637491,"03-08-2022, 10:08:21"
2390,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_8d33c089-5eec-4300-9233-d2cde4fddf88/ground_truth_kpi.parquet,6166965,"03-08-2022, 10:07:40"
2391,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_a1ca40cd-cfa0-4ee5-93d3-4ca4cb81d650/ground_truth_kpi.parquet,6739932,"03-08-2022, 10:15:00"
2392,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_e507cf7c-f530-4093-8be0-eb1977d3984f/ground_truth_kpi.parquet,15118301,"03-08-2022, 10:20:42"
2393,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_c5a1885f-5006-4a78-9540-b8f92b763cfe/ground_truth_kpi.parquet,3988079,"03-08-2022, 10:21:40"
2394,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_90c49158-ba04-4410-b6f6-d99f4224e065/ground_truth_kpi.parquet,15123560,"03-08-2022, 10:33:41"
2395,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_7a755761-6d3a-4d0a-a058-1d4dffe3522a/ground_truth_kpi.parquet,5411864,"03-08-2022, 10:28:22"
2396,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_a998314d-b393-4368-8fc1-e04473bcf7e4/ground_truth_kpi.parquet,6186421,"03-08-2022, 10:40:22"
2397,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_ab9efe18-ac42-42b2-bf7f-79d74347bba1/ground_truth_kpi.parquet,6014035,"03-08-2022, 10:35:02"
2398,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_b7f0a1fb-67d7-4be9-9fda-f9ce5ce0401b/ground_truth_kpi.parquet,6669095,"03-08-2022, 10:47:21"
2399,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_77539ea1-35b0-4131-9a21-35a5677cbd6f/ground_truth_kpi.parquet,4392496,"03-08-2022, 10:41:44"
2400,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_cf3c0249-3bc3-4ad4-a8f6-01fa5e8e8712/ground_truth_kpi.parquet,6679769,"03-08-2022, 11:00:22"
2401,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_7207257a-01ee-4366-8985-b9272ea19c87/ground_truth_kpi.parquet,5850098,"03-08-2022, 10:41:41"
2402,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_c782a5fb-91ae-4b0e-be50-c7c01150aaf6/ground_truth_kpi.parquet,15117347,"03-08-2022, 11:07:03"
2403,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_899eef81-679d-477b-a040-d5f3afcaec28/ground_truth_kpi.parquet,6704405,"03-08-2022, 11:18:42"
2404,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_92249bf7-6fd8-40fa-bbbb-d2ab92576760/ground_truth_kpi.parquet,3099605,"03-08-2022, 10:48:41"
2405,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_814cb54f-909f-4d62-91db-c001bd76c7ed/ground_truth_kpi.parquet,6179295,"03-08-2022, 11:23:44"
2406,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_57c4fa24-3da0-4b24-b327-5293676fee50/ground_truth_kpi.parquet,6521964,"03-08-2022, 10:55:22"
2407,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_f01e4fcd-fb0e-4439-be1c-fcbc7977be15/ground_truth_kpi.parquet,6183655,"03-08-2022, 11:29:43"
2408,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_afa714dd-6db5-4afb-9592-31edb31f35b3/ground_truth_kpi.parquet,3748270,"03-08-2022, 11:02:02"
2409,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_05a0bb7d-77be-497f-b501-f0f220f0377d/ground_truth_kpi.parquet,6203768,"03-08-2022, 11:35:03"
2410,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_ade71ffa-4643-48a7-a4b5-27de34695739/ground_truth_kpi.parquet,4130247,"03-08-2022, 11:08:42"
2411,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_1ef89738-8406-4078-9e79-220f3325b1e8/ground_truth_kpi.parquet,6720662,"03-08-2022, 11:41:23"
2412,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_6059e910-2a9c-4eaa-9562-257c8532889d/ground_truth_kpi.parquet,3695477,"03-08-2022, 11:15:22"
2413,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_e8774549-2773-40b4-951a-64b905afd262/ground_truth_kpi.parquet,6190634,"03-08-2022, 11:47:22"
2414,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_0ed74999-e468-4f60-83b1-f045eb89c430/ground_truth_kpi.parquet,5227149,"03-08-2022, 11:15:23"
2415,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_2c533901-58cb-4c7b-b4e8-621c524dc7a4/ground_truth_kpi.parquet,10387484,"03-08-2022, 09:41:44"
2416,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_6527506b-5189-4efd-9689-173055a1cd96/ground_truth_kpi.parquet,6187765,"03-08-2022, 11:53:24"
2417,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_3e21c48b-0436-49fd-8636-34acbf06424d/ground_truth_kpi.parquet,3721880,"03-08-2022, 11:20:42"
2418,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_a7666d84-6876-4158-91b0-3ec86f30db7a/ground_truth_kpi.parquet,2191473,"03-08-2022, 09:41:43"
2419,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_48dd24ad-0ae2-4280-a251-a9257448d348/ground_truth_kpi.parquet,6200231,"03-08-2022, 11:59:23"
2420,data/bench1/1659519298507-01711fa363d46266d-388231a2-a6d4-451d-a2c9-422902397ff1|i-01711fa363d46266d/Reprocessed_Output/xosc_88adbfd3-e3b9-4cd1-86dc-f8f619b6b33b/ground_truth_kpi.parquet,11111164,"03-08-2022, 11:28:02"
2421,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_39e686d3-43a4-480b-a707-7d9276bff498/ground_truth_kpi.parquet,4135020,"03-08-2022, 09:48:20"
2422,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_0cd184f8-19d4-4f79-9bf1-da1883b1d6c1/ground_truth_kpi.parquet,6188270,"03-08-2022, 12:05:23"
2423,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_bf134de9-ea54-41d9-ae70-98c8b3096e66/ground_truth_kpi.parquet,6286710,"03-08-2022, 09:55:00"
2424,data/bench1/1659519679666-0bbf7297c17d0d69f-33eaee44-1be9-4319-bb00-e1a2d2407858|i-0bbf7297c17d0d69f/Reprocessed_Output/xosc_25cc4ee2-e036-4888-8b87-008e0bd912e2/ground_truth_kpi.parquet,8130437,"03-08-2022, 12:13:23"
2425,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_d52c9d52-998a-4011-bd1c-d781aef6e634/ground_truth_kpi.parquet,8053364,"03-08-2022, 10:08:01"
2426,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_0253e254-b81e-4b0d-9bc1-7a2aefdda7c8/ground_truth_kpi.parquet,3269578,"03-08-2022, 10:14:41"
2427,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_228446ed-3e57-4a9d-ab7b-c8683d13df03/ground_truth_kpi.parquet,4400155,"03-08-2022, 10:21:21"
2428,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_0dec5378-447c-4308-ba88-5ef65433c4b0/ground_truth_kpi.parquet,11595456,"03-08-2022, 10:28:02"
2429,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_46a214d5-2b3d-48c4-8e29-84d2a64cad6d/ground_truth_kpi.parquet,5766667,"03-08-2022, 10:34:41"
2430,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_203846d0-51b1-4fff-bc9f-c16457ce2b6a/ground_truth_kpi.parquet,6027920,"03-08-2022, 10:41:21"
2431,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_281dc0cc-c67c-4cd7-9c81-496337835d0f/ground_truth_kpi.parquet,7125373,"03-08-2022, 10:48:02"
2432,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_e65148b3-c3ae-4112-8f18-f6a6db6faba6/ground_truth_kpi.parquet,4262927,"03-08-2022, 10:54:42"
2433,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_efab326b-f269-419e-a1ef-c360629e9cf6/ground_truth_kpi.parquet,6283273,"03-08-2022, 10:54:43"
2434,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_69fd607d-ead1-4f1d-a216-6cd26e4df0e0/ground_truth_kpi.parquet,3247153,"03-08-2022, 11:01:23"
2435,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_df56744b-a343-429d-9f5b-07e69c6ddcf8/ground_truth_kpi.parquet,2883171,"03-08-2022, 11:08:03"
2436,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_9a92a61c-21b1-48d6-ae5f-9e96b4ef1f27/ground_truth_kpi.parquet,3213915,"03-08-2022, 11:08:04"
2437,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_feb340e7-d231-4e6f-815d-1b6a9dfa9e7c/ground_truth_kpi.parquet,4259183,"03-08-2022, 11:14:23"
2438,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_59f6374a-c6a3-4dbf-a788-d89f48dd479d/ground_truth_kpi.parquet,5637723,"03-08-2022, 11:19:43"
2439,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_4cff8aaa-4454-474e-be76-7bdc0e4b4308/ground_truth_kpi.parquet,4497187,"03-08-2022, 11:24:22"
2440,data/bench1/1659519699869-01711fa363d46266d-ff140a86-4af7-445a-a193-736f1165e2a3|i-01711fa363d46266d/Reprocessed_Output/xosc_f61900d8-f7b7-433f-a8c3-5f4a13a4cff3/ground_truth_kpi.parquet,5845026,"03-08-2022, 11:30:03"
2441,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_882836fd-485f-433f-91d2-0e92726d0937/ground_truth_kpi.parquet,13266658,"03-08-2022, 09:36:09"
2442,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_9739a543-89e1-41e4-a2e1-9c527bf59da6/ground_truth_kpi.parquet,12615373,"03-08-2022, 09:49:20"
2443,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_2776814b-b717-4cf8-b047-ca64ee3d4ef5/ground_truth_kpi.parquet,15111391,"03-08-2022, 10:02:20"
2444,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_0cddd235-12a0-4cbd-8d3d-0ede534bb659/ground_truth_kpi.parquet,10167873,"03-08-2022, 10:15:41"
2445,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_0ff7b6b5-dcdd-4c50-922b-7c4e2a0ed411/ground_truth_kpi.parquet,15414083,"03-08-2022, 10:28:41"
2446,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_6714c09d-e2eb-491e-852b-0d05e589ab5a/ground_truth_kpi.parquet,15076845,"03-08-2022, 10:41:41"
2447,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_70b4a927-0bd2-4df8-9ff6-7ed2b5adc4d9/ground_truth_kpi.parquet,3316088,"03-08-2022, 10:48:22"
2448,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_9a7d064d-1ea9-479e-96bf-f6fe09f8a6bb/ground_truth_kpi.parquet,19329468,"03-08-2022, 11:01:22"
2449,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_ed5bc423-edc6-4f1f-964a-488846a8966f/ground_truth_kpi.parquet,11000664,"03-08-2022, 11:08:03"
2450,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_d22ab1f8-0d6e-49b1-8cdb-49cdfb1b582e/ground_truth_kpi.parquet,3089930,"03-08-2022, 11:14:22"
2451,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_c46c749c-00d1-47e8-9d7c-3a3c45123831/ground_truth_kpi.parquet,19649747,"03-08-2022, 11:24:03"
2452,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_7489498f-9b07-4a63-9afe-8db978d76bcb/ground_truth_kpi.parquet,15389529,"03-08-2022, 11:34:22"
2453,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_8adb523b-2659-4b32-a0c0-6e47e7bc52b7/ground_truth_kpi.parquet,15172348,"03-08-2022, 11:43:03"
2454,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_a288c77e-707a-4d3b-8b53-51406e211908/ground_truth_kpi.parquet,10204254,"03-08-2022, 11:51:04"
2455,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_2fd7fb95-47de-4853-a38f-b48db465d0ed/ground_truth_kpi.parquet,14856462,"03-08-2022, 12:00:43"
2456,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_d5dc6dae-91e5-47f7-8951-15a6f4b7c8ee/ground_truth_kpi.parquet,6065445,"03-08-2022, 09:36:00"
2457,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_b5f3a161-81ce-45f4-916d-e0227c66b9e5/ground_truth_kpi.parquet,10204798,"03-08-2022, 12:08:45"
2458,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_1a40350f-37f9-427f-8544-27c7a78f84ac/ground_truth_kpi.parquet,4002828,"03-08-2022, 09:42:41"
2459,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_424dd67f-4b01-4a5e-a8cf-06e49798978b/ground_truth_kpi.parquet,4971956,"03-08-2022, 12:12:44"
2460,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_dfdb21ba-7d60-43ff-835e-a30ab487f775/ground_truth_kpi.parquet,13669307,"03-08-2022, 09:55:40"
2461,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_b0bbbf86-1bfa-4e62-8c0a-11c3f954966a/ground_truth_kpi.parquet,11917344,"03-08-2022, 12:19:44"
2462,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_353b8c6b-0c3a-48fb-8dd6-35eebc76dfd2/ground_truth_kpi.parquet,14641446,"03-08-2022, 10:08:40"
2463,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_a8db5866-fba7-4d32-b61f-fd3d7891610d/ground_truth_kpi.parquet,13523938,"03-08-2022, 12:28:03"
2464,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_a72ee360-3f5c-498a-acb3-e22328156d85/ground_truth_kpi.parquet,9537951,"03-08-2022, 10:21:40"
2465,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_47b7ce3e-bb5e-4d4c-bf36-73374e3daf20/ground_truth_kpi.parquet,6217729,"03-08-2022, 10:28:22"
2466,data/bench1/1659519367659-0040ad291d17622f6-edda3353-396d-4dfc-82f3-b2cf52c746b4|i-0040ad291d17622f6/Reprocessed_Output/xosc_494a10d3-0bfc-44a5-be7f-0e9464e79da5/ground_truth_kpi.parquet,19603151,"03-08-2022, 12:41:45"
2467,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_4e5883b0-c5e4-418e-9b63-7e6a27505a9b/ground_truth_kpi.parquet,5960271,"03-08-2022, 10:35:01"
2468,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_e88bf687-e573-49e8-9a8e-e0eba6679305/ground_truth_kpi.parquet,13787509,"03-08-2022, 10:48:01"
2469,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_0ec571e5-18fe-4036-8354-a76eb479f8a0/ground_truth_kpi.parquet,14688912,"03-08-2022, 11:01:03"
2470,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_835a2994-a05e-4821-b415-aeb1a3761e98/ground_truth_kpi.parquet,6069465,"03-08-2022, 11:08:01"
2471,data/bench1/1659519358698-01711fa363d46266d-8e13855e-07a8-490f-9de6-a6c83c56e49a|i-01711fa363d46266d/Reprocessed_Output/xosc_5bdec0e3-3e65-44fd-a1a8-6e837acc1f47/ground_truth_kpi.parquet,6206271,"03-08-2022, 11:14:41"
